customer_number,segment_id,segment_name
2600,1,cluster 1
2603,4,cluster 4
2604,1,cluster 1
2606,1,cluster 1
2614,1,cluster 1
2622,1,cluster 1
2623,1,cluster 1
2628,1,cluster 1
2636,1,cluster 1
2638,3,cluster 3
2642,1,cluster 1
2643,1,cluster 1
2645,1,cluster 1
2649,2,cluster 2
2653,1,cluster 1
2657,1,cluster 1
2660,1,cluster 1
2662,1,cluster 1
2664,1,cluster 1
2667,1,cluster 1
2669,5,cluster 5
2671,1,cluster 1
2678,1,cluster 1
2684,4,cluster 4
2692,4,cluster 4
2695,1,cluster 1
2705,1,cluster 1
2716,4,cluster 4
2737,1,cluster 1
2744,1,cluster 1
2754,1,cluster 1
2758,1,cluster 1
2760,2,cluster 2
2761,3,cluster 3
2764,1,cluster 1
2772,1,cluster 1
2777,3,cluster 3
2780,4,cluster 4
2782,1,cluster 1
2784,1,cluster 1
2792,3,cluster 3
2795,1,cluster 1
2798,1,cluster 1
2802,4,cluster 4
2807,1,cluster 1
2820,1,cluster 1
2832,1,cluster 1
2833,1,cluster 1
2834,1,cluster 1
2837,4,cluster 4
2842,1,cluster 1
2848,1,cluster 1
2852,1,cluster 1
2856,1,cluster 1
2861,4,cluster 4
2862,1,cluster 1
2865,4,cluster 4
2870,1,cluster 1
2874,1,cluster 1
2880,1,cluster 1
2882,4,cluster 4
2883,1,cluster 1
2888,1,cluster 1
2892,1,cluster 1
2897,1,cluster 1
2898,1,cluster 1
2899,4,cluster 4
2901,1,cluster 1
2903,4,cluster 4
2905,4,cluster 4
2906,1,cluster 1
2916,1,cluster 1
2917,1,cluster 1
2920,1,cluster 1
2921,1,cluster 1
2922,2,cluster 2
2923,1,cluster 1
2925,1,cluster 1
2928,1,cluster 1
2937,1,cluster 1
2977,1,cluster 1
2981,1,cluster 1
2982,1,cluster 1
2986,3,cluster 3
2988,3,cluster 3
2989,1,cluster 1
2994,4,cluster 4
3003,1,cluster 1
3004,1,cluster 1
3008,1,cluster 1
3023,1,cluster 1
3027,2,cluster 2
3028,1,cluster 1
3038,1,cluster 1
3046,1,cluster 1
3050,1,cluster 1
3054,1,cluster 1
3064,3,cluster 3
3065,1,cluster 1
3066,1,cluster 1
3070,4,cluster 4
3076,1,cluster 1
3087,1,cluster 1
3092,1,cluster 1
3096,1,cluster 1
3116,2,cluster 2
3117,4,cluster 4
3122,1,cluster 1
3126,1,cluster 1
3127,1,cluster 1
3128,1,cluster 1
3139,1,cluster 1
3144,4,cluster 4
3145,1,cluster 1
3148,1,cluster 1
3149,1,cluster 1
3152,1,cluster 1
3155,1,cluster 1
3158,1,cluster 1
3165,1,cluster 1
3167,1,cluster 1
3168,1,cluster 1
3170,1,cluster 1
3172,1,cluster 1
3176,1,cluster 1
3177,1,cluster 1
3181,1,cluster 1
3182,2,cluster 2
3193,1,cluster 1
3196,2,cluster 2
3200,1,cluster 1
3202,1,cluster 1
3203,1,cluster 1
3210,1,cluster 1
3213,1,cluster 1
3214,1,cluster 1
3218,1,cluster 1
3230,1,cluster 1
3243,1,cluster 1
3269,1,cluster 1
3278,1,cluster 1
3289,1,cluster 1
3293,1,cluster 1
3311,1,cluster 1
3315,1,cluster 1
3325,4,cluster 4
3331,1,cluster 1
3351,1,cluster 1
3353,1,cluster 1
3355,1,cluster 1
3363,1,cluster 1
3386,1,cluster 1
3391,1,cluster 1
3394,1,cluster 1
3395,1,cluster 1
3398,1,cluster 1
3420,4,cluster 4
3424,1,cluster 1
3431,1,cluster 1
3433,1,cluster 1
3446,1,cluster 1
3447,1,cluster 1
3451,4,cluster 4
3452,1,cluster 1
3455,1,cluster 1
3457,1,cluster 1
3458,1,cluster 1
3463,1,cluster 1
3468,1,cluster 1
3472,1,cluster 1
3497,3,cluster 3
3513,1,cluster 1
3529,2,cluster 2
3530,1,cluster 1
3541,3,cluster 3
3545,1,cluster 1
3552,1,cluster 1
3555,1,cluster 1
3566,3,cluster 3
3568,1,cluster 1
3570,1,cluster 1
3571,2,cluster 2
3579,1,cluster 1
3583,1,cluster 1
3586,1,cluster 1
3587,1,cluster 1
3594,4,cluster 4
3597,4,cluster 4
3605,4,cluster 4
3606,4,cluster 4
3613,4,cluster 4
3617,3,cluster 3
3622,4,cluster 4
3633,1,cluster 1
3636,1,cluster 1
3641,1,cluster 1
3644,1,cluster 1
3647,4,cluster 4
3660,1,cluster 1
3663,1,cluster 1
3671,4,cluster 4
3676,4,cluster 4
3679,1,cluster 1
3685,3,cluster 3
3686,4,cluster 4
3690,3,cluster 3
3693,3,cluster 3
3695,1,cluster 1
3701,1,cluster 1
3702,1,cluster 1
3711,5,cluster 5
3715,4,cluster 4
3727,3,cluster 3
3728,1,cluster 1
3730,1,cluster 1
3733,4,cluster 4
3740,3,cluster 3
3741,1,cluster 1
3745,1,cluster 1
3756,1,cluster 1
3759,3,cluster 3
3760,1,cluster 1
3763,4,cluster 4
3780,1,cluster 1
3781,5,cluster 5
3789,1,cluster 1
3798,1,cluster 1
3817,4,cluster 4
3818,1,cluster 1
3819,4,cluster 4
3820,4,cluster 4
3830,2,cluster 2
3838,4,cluster 4
3839,2,cluster 2
3843,1,cluster 1
3844,1,cluster 1
3845,1,cluster 1
3848,4,cluster 4
3855,1,cluster 1
3865,1,cluster 1
3870,4,cluster 4
3877,2,cluster 2
3881,1,cluster 1
3887,1,cluster 1
3892,4,cluster 4
3893,4,cluster 4
3902,1,cluster 1
3940,1,cluster 1
3945,2,cluster 2
3947,3,cluster 3
3949,4,cluster 4
3953,4,cluster 4
3961,1,cluster 1
3967,4,cluster 4
3968,2,cluster 2
3973,1,cluster 1
3978,1,cluster 1
3990,1,cluster 1
3997,1,cluster 1
4005,1,cluster 1
4006,4,cluster 4
4020,1,cluster 1
4024,1,cluster 1
4025,1,cluster 1
4028,1,cluster 1
4030,1,cluster 1
4035,1,cluster 1
4042,1,cluster 1
4044,4,cluster 4
4045,1,cluster 1
4047,4,cluster 4
4051,1,cluster 1
4053,4,cluster 4
4063,3,cluster 3
4066,1,cluster 1
4069,2,cluster 2
4070,4,cluster 4
4073,1,cluster 1
4075,4,cluster 4
4079,4,cluster 4
4082,1,cluster 1
4083,1,cluster 1
4084,2,cluster 2
4086,1,cluster 1
4098,1,cluster 1
4109,1,cluster 1
4118,1,cluster 1
4134,4,cluster 4
4135,1,cluster 1
4140,1,cluster 1
4149,4,cluster 4
4151,1,cluster 1
4158,4,cluster 4
4163,4,cluster 4
4166,5,cluster 5
4173,1,cluster 1
4176,1,cluster 1
4187,1,cluster 1
4188,1,cluster 1
4193,3,cluster 3
4207,1,cluster 1
4219,2,cluster 2
4231,2,cluster 2
4232,1,cluster 1
4235,1,cluster 1
4238,4,cluster 4
4242,4,cluster 4
4243,1,cluster 1
4245,5,cluster 5
4254,1,cluster 1
4257,4,cluster 4
4258,4,cluster 4
4268,1,cluster 1
4278,1,cluster 1
4279,1,cluster 1
4280,1,cluster 1
4285,2,cluster 2
4290,1,cluster 1
4294,3,cluster 3
4300,1,cluster 1
4305,3,cluster 3
4307,4,cluster 4
4323,1,cluster 1
4338,1,cluster 1
4339,1,cluster 1
4348,1,cluster 1
4351,1,cluster 1
4354,1,cluster 1
4355,1,cluster 1
4361,1,cluster 1
4365,2,cluster 2
4368,4,cluster 4
4376,3,cluster 3
4378,1,cluster 1
4383,3,cluster 3
4384,4,cluster 4
4391,1,cluster 1
4407,4,cluster 4
4411,4,cluster 4
4416,3,cluster 3
4421,3,cluster 3
4423,4,cluster 4
4434,4,cluster 4
4437,4,cluster 4
4440,4,cluster 4
4446,1,cluster 1
4451,4,cluster 4
4453,4,cluster 4
4454,4,cluster 4
4455,4,cluster 4
4459,1,cluster 1
4460,4,cluster 4
4481,3,cluster 3
4484,1,cluster 1
4496,1,cluster 1
4497,1,cluster 1
4499,1,cluster 1
4500,1,cluster 1
4503,1,cluster 1
4513,2,cluster 2
4517,2,cluster 2
4518,4,cluster 4
4547,4,cluster 4
4549,1,cluster 1
4552,2,cluster 2
4559,1,cluster 1
4570,5,cluster 5
4572,1,cluster 1
4581,3,cluster 3
4586,3,cluster 3
4587,1,cluster 1
4593,4,cluster 4
4597,4,cluster 4
4600,2,cluster 2
4603,1,cluster 1
4608,1,cluster 1
4620,4,cluster 4
4622,4,cluster 4
4636,1,cluster 1
4637,4,cluster 4
4639,1,cluster 1
4648,3,cluster 3
4664,4,cluster 4
4667,2,cluster 2
4669,3,cluster 3
4670,3,cluster 3
4675,1,cluster 1
4683,1,cluster 1
4691,4,cluster 4
4694,2,cluster 2
4696,5,cluster 5
4703,4,cluster 4
4709,1,cluster 1
4711,4,cluster 4
4715,4,cluster 4
4724,4,cluster 4
4725,1,cluster 1
4726,1,cluster 1
4730,5,cluster 5
4740,1,cluster 1
4745,3,cluster 3
4749,3,cluster 3
4754,1,cluster 1
4757,1,cluster 1
4769,4,cluster 4
4770,1,cluster 1
4776,3,cluster 3
4781,3,cluster 3
4790,1,cluster 1
4794,3,cluster 3
4801,1,cluster 1
4804,2,cluster 2
4805,3,cluster 3
4806,4,cluster 4
4807,1,cluster 1
4810,1,cluster 1
4812,4,cluster 4
4833,1,cluster 1
4836,1,cluster 1
4848,1,cluster 1
4857,3,cluster 3
4861,1,cluster 1
4865,1,cluster 1
4869,3,cluster 3
4873,3,cluster 3
4875,4,cluster 4
4876,4,cluster 4
4880,1,cluster 1
4882,1,cluster 1
4895,4,cluster 4
4897,1,cluster 1
4900,1,cluster 1
4905,4,cluster 4
4917,4,cluster 4
4919,4,cluster 4
4922,4,cluster 4
4924,4,cluster 4
4934,4,cluster 4
4941,1,cluster 1
4942,4,cluster 4
4949,2,cluster 2
4970,1,cluster 1
4976,4,cluster 4
4978,1,cluster 1
4984,2,cluster 2
4993,4,cluster 4
4994,4,cluster 4
5006,4,cluster 4
5008,4,cluster 4
5009,4,cluster 4
5011,1,cluster 1
5013,3,cluster 3
5025,3,cluster 3
5029,3,cluster 3
5031,1,cluster 1
5036,4,cluster 4
5044,4,cluster 4
5050,1,cluster 1
5053,1,cluster 1
5055,4,cluster 4
5056,4,cluster 4
5057,4,cluster 4
5058,4,cluster 4
5060,1,cluster 1
5066,1,cluster 1
5076,5,cluster 5
5080,1,cluster 1
5081,1,cluster 1
5090,1,cluster 1
5091,4,cluster 4
5092,1,cluster 1
5093,1,cluster 1
5104,1,cluster 1
5105,1,cluster 1
5107,4,cluster 4
5110,4,cluster 4
5130,4,cluster 4
5134,4,cluster 4
5137,4,cluster 4
5146,4,cluster 4
5169,4,cluster 4
5170,1,cluster 1
5175,4,cluster 4
5179,1,cluster 1
5185,4,cluster 4
5189,1,cluster 1
5198,3,cluster 3
5204,4,cluster 4
5215,4,cluster 4
5233,1,cluster 1
5234,1,cluster 1
5240,1,cluster 1
5242,1,cluster 1
5246,4,cluster 4
5256,4,cluster 4
5261,1,cluster 1
5264,4,cluster 4
5268,4,cluster 4
5275,1,cluster 1
5284,3,cluster 3
5290,3,cluster 3
5296,4,cluster 4
5310,4,cluster 4
5319,4,cluster 4
5320,2,cluster 2
5321,1,cluster 1
5328,4,cluster 4
5330,4,cluster 4
5331,4,cluster 4
5332,4,cluster 4
5339,4,cluster 4
5340,4,cluster 4
5345,3,cluster 3
5351,3,cluster 3
5356,3,cluster 3
5358,4,cluster 4
5360,1,cluster 1
5363,4,cluster 4
5364,1,cluster 1
5365,3,cluster 3
5373,1,cluster 1
5377,2,cluster 2
5378,3,cluster 3
5393,1,cluster 1
5399,3,cluster 3
5407,1,cluster 1
5426,1,cluster 1
5431,1,cluster 1
5440,1,cluster 1
5453,1,cluster 1
5455,1,cluster 1
5457,4,cluster 4
5460,4,cluster 4
5467,1,cluster 1
5470,2,cluster 2
5472,2,cluster 2
5485,4,cluster 4
5492,4,cluster 4
5498,1,cluster 1
5501,4,cluster 4
5502,4,cluster 4
5503,3,cluster 3
5510,1,cluster 1
5512,1,cluster 1
5518,4,cluster 4
5530,4,cluster 4
5533,4,cluster 4
5540,4,cluster 4
5542,1,cluster 1
5543,3,cluster 3
5544,4,cluster 4
5550,4,cluster 4
5553,1,cluster 1
5556,1,cluster 1
5557,1,cluster 1
5558,4,cluster 4
5561,4,cluster 4
5562,4,cluster 4
5578,4,cluster 4
5580,1,cluster 1
5593,1,cluster 1
5596,4,cluster 4
5601,4,cluster 4
5615,4,cluster 4
5622,4,cluster 4
5625,1,cluster 1
5630,4,cluster 4
5631,4,cluster 4
5635,5,cluster 5
5636,1,cluster 1
5641,2,cluster 2
5642,4,cluster 4
5647,5,cluster 5
5664,1,cluster 1
5665,4,cluster 4
5667,4,cluster 4
5676,1,cluster 1
5679,4,cluster 4
5696,1,cluster 1
5702,4,cluster 4
5703,1,cluster 1
5704,1,cluster 1
5706,1,cluster 1
5709,3,cluster 3
5722,4,cluster 4
5730,1,cluster 1
5731,3,cluster 3
5754,2,cluster 2
5764,4,cluster 4
5765,4,cluster 4
5785,1,cluster 1
5799,4,cluster 4
5802,3,cluster 3
5806,1,cluster 1
5817,3,cluster 3
5831,1,cluster 1
5832,4,cluster 4
5852,4,cluster 4
5858,1,cluster 1
5860,4,cluster 4
5864,2,cluster 2
5868,1,cluster 1
5869,4,cluster 4
5871,1,cluster 1
5878,1,cluster 1
5888,4,cluster 4
5901,4,cluster 4
5903,4,cluster 4
5908,1,cluster 1
5920,1,cluster 1
5927,1,cluster 1
5936,1,cluster 1
5942,4,cluster 4
5943,4,cluster 4
5944,4,cluster 4
5948,2,cluster 2
5949,1,cluster 1
5950,1,cluster 1
5951,3,cluster 3
5956,1,cluster 1
5965,1,cluster 1
5984,4,cluster 4
5985,1,cluster 1
5986,4,cluster 4
5989,4,cluster 4
5994,1,cluster 1
5995,4,cluster 4
6000,1,cluster 1
6001,4,cluster 4
6002,3,cluster 3
6012,1,cluster 1
6021,4,cluster 4
6022,4,cluster 4
6024,4,cluster 4
6028,3,cluster 3
6032,1,cluster 1
6040,1,cluster 1
6042,4,cluster 4
6043,1,cluster 1
6056,1,cluster 1
6059,1,cluster 1
6063,2,cluster 2
6067,3,cluster 3
6069,4,cluster 4
6070,4,cluster 4
6072,4,cluster 4
6073,4,cluster 4
6074,5,cluster 5
6079,4,cluster 4
6080,4,cluster 4
6081,1,cluster 1
6083,3,cluster 3
6086,4,cluster 4
6089,3,cluster 3
6097,1,cluster 1
6114,4,cluster 4
6115,4,cluster 4
6117,4,cluster 4
6120,4,cluster 4
6124,1,cluster 1
6126,1,cluster 1
6144,4,cluster 4
6153,1,cluster 1
6159,4,cluster 4
6160,4,cluster 4
6162,1,cluster 1
6170,1,cluster 1
6177,4,cluster 4
6180,4,cluster 4
6189,1,cluster 1
6197,4,cluster 4
6220,4,cluster 4
6229,1,cluster 1
6235,1,cluster 1
6237,4,cluster 4
6239,4,cluster 4
6240,1,cluster 1
6245,4,cluster 4
6246,2,cluster 2
6248,4,cluster 4
6250,4,cluster 4
6251,1,cluster 1
6252,1,cluster 1
6254,2,cluster 2
6258,4,cluster 4
6267,4,cluster 4
6270,4,cluster 4
6292,4,cluster 4
6294,1,cluster 1
6299,1,cluster 1
6305,2,cluster 2
6314,4,cluster 4
6327,4,cluster 4
6330,1,cluster 1
6333,1,cluster 1
6335,2,cluster 2
6340,1,cluster 1
6344,1,cluster 1
6348,1,cluster 1
6350,3,cluster 3
6355,2,cluster 2
6358,4,cluster 4
6365,1,cluster 1
6370,1,cluster 1
6394,4,cluster 4
6395,4,cluster 4
6396,4,cluster 4
6409,4,cluster 4
6414,4,cluster 4
6415,4,cluster 4
6428,1,cluster 1
6432,1,cluster 1
6434,1,cluster 1
6441,2,cluster 2
6453,2,cluster 2
6454,4,cluster 4
6460,1,cluster 1
6461,4,cluster 4
6462,1,cluster 1
6465,4,cluster 4
6468,4,cluster 4
6470,1,cluster 1
6471,1,cluster 1
6483,4,cluster 4
6497,1,cluster 1
6506,4,cluster 4
6521,1,cluster 1
6523,3,cluster 3
6536,1,cluster 1
6537,4,cluster 4
6538,3,cluster 3
6540,4,cluster 4
6541,1,cluster 1
6558,4,cluster 4
6562,4,cluster 4
6565,4,cluster 4
6566,1,cluster 1
6569,3,cluster 3
6573,4,cluster 4
6587,3,cluster 3
6588,1,cluster 1
6590,1,cluster 1
6600,4,cluster 4
6602,3,cluster 3
6609,1,cluster 1
6618,1,cluster 1
6620,1,cluster 1
6621,1,cluster 1
6622,1,cluster 1
6631,2,cluster 2
6632,4,cluster 4
6647,3,cluster 3
6654,1,cluster 1
6668,4,cluster 4
6674,1,cluster 1
6680,1,cluster 1
6695,4,cluster 4
6701,4,cluster 4
6709,4,cluster 4
6712,1,cluster 1
6716,3,cluster 3
6731,1,cluster 1
6738,4,cluster 4
6744,1,cluster 1
6745,3,cluster 3
6748,4,cluster 4
6750,4,cluster 4
6751,2,cluster 2
6752,4,cluster 4
6759,1,cluster 1
6760,1,cluster 1
6762,4,cluster 4
6764,3,cluster 3
6778,1,cluster 1
6781,3,cluster 3
6787,1,cluster 1
6791,1,cluster 1
6795,4,cluster 4
6797,4,cluster 4
6798,4,cluster 4
6802,4,cluster 4
6804,4,cluster 4
6805,1,cluster 1
6806,1,cluster 1
6809,1,cluster 1
6811,1,cluster 1
6832,4,cluster 4
6834,3,cluster 3
6847,4,cluster 4
6848,1,cluster 1
6856,4,cluster 4
6871,4,cluster 4
6875,1,cluster 1
6889,2,cluster 2
6894,4,cluster 4
6899,3,cluster 3
6904,4,cluster 4
6913,1,cluster 1
6917,1,cluster 1
6920,1,cluster 1
6922,1,cluster 1
6923,2,cluster 2
6924,4,cluster 4
6937,1,cluster 1
6939,4,cluster 4
6940,2,cluster 2
